C:\Users\sudhir.kumar.jha\Desktop\Sudhir\School\School Software\SFSquareAcademy.Org\SFSAcademy\SFSAcademy\bin\ApplicationInsights.config
C:\Users\sudhir.kumar.jha\Desktop\Sudhir\School\School Software\SFSquareAcademy.Org\SFSAcademy\SFSAcademy\bin\roslyn\csc.exe
C:\Users\sudhir.kumar.jha\Desktop\Sudhir\School\School Software\SFSquareAcademy.Org\SFSAcademy\SFSAcademy\bin\roslyn\csc.exe.config
C:\Users\sudhir.kumar.jha\Desktop\Sudhir\School\School Software\SFSquareAcademy.Org\SFSAcademy\SFSAcademy\bin\roslyn\csc.rsp
C:\Users\sudhir.kumar.jha\Desktop\Sudhir\School\School Software\SFSquareAcademy.Org\SFSAcademy\SFSAcademy\bin\roslyn\csi.exe
C:\Users\sudhir.kumar.jha\Desktop\Sudhir\School\School Software\SFSquareAcademy.Org\SFSAcademy\SFSAcademy\bin\roslyn\csi.rsp
C:\Users\sudhir.kumar.jha\Desktop\Sudhir\School\School Software\SFSquareAcademy.Org\SFSAcademy\SFSAcademy\bin\roslyn\Microsoft.Build.Tasks.CodeAnalysis.dll
C:\Users\sudhir.kumar.jha\Desktop\Sudhir\School\School Software\SFSquareAcademy.Org\SFSAcademy\SFSAcademy\bin\roslyn\Microsoft.CodeAnalysis.CSharp.dll
C:\Users\sudhir.kumar.jha\Desktop\Sudhir\School\School Software\SFSquareAcademy.Org\SFSAcademy\SFSAcademy\bin\roslyn\Microsoft.CodeAnalysis.CSharp.Scripting.dll
C:\Users\sudhir.kumar.jha\Desktop\Sudhir\School\School Software\SFSquareAcademy.Org\SFSAcademy\SFSAcademy\bin\roslyn\Microsoft.CodeAnalysis.dll
C:\Users\sudhir.kumar.jha\Desktop\Sudhir\School\School Software\SFSquareAcademy.Org\SFSAcademy\SFSAcademy\bin\roslyn\Microsoft.CodeAnalysis.Scripting.dll
C:\Users\sudhir.kumar.jha\Desktop\Sudhir\School\School Software\SFSquareAcademy.Org\SFSAcademy\SFSAcademy\bin\roslyn\Microsoft.CodeAnalysis.VisualBasic.dll
C:\Users\sudhir.kumar.jha\Desktop\Sudhir\School\School Software\SFSquareAcademy.Org\SFSAcademy\SFSAcademy\bin\roslyn\Microsoft.CSharp.Core.targets
C:\Users\sudhir.kumar.jha\Desktop\Sudhir\School\School Software\SFSquareAcademy.Org\SFSAcademy\SFSAcademy\bin\roslyn\Microsoft.DiaSymReader.Native.amd64.dll
C:\Users\sudhir.kumar.jha\Desktop\Sudhir\School\School Software\SFSquareAcademy.Org\SFSAcademy\SFSAcademy\bin\roslyn\Microsoft.DiaSymReader.Native.x86.dll
C:\Users\sudhir.kumar.jha\Desktop\Sudhir\School\School Software\SFSquareAcademy.Org\SFSAcademy\SFSAcademy\bin\roslyn\Microsoft.VisualBasic.Core.targets
C:\Users\sudhir.kumar.jha\Desktop\Sudhir\School\School Software\SFSquareAcademy.Org\SFSAcademy\SFSAcademy\bin\roslyn\System.AppContext.dll
C:\Users\sudhir.kumar.jha\Desktop\Sudhir\School\School Software\SFSquareAcademy.Org\SFSAcademy\SFSAcademy\bin\roslyn\System.Collections.Immutable.dll
C:\Users\sudhir.kumar.jha\Desktop\Sudhir\School\School Software\SFSquareAcademy.Org\SFSAcademy\SFSAcademy\bin\roslyn\System.Diagnostics.StackTrace.dll
C:\Users\sudhir.kumar.jha\Desktop\Sudhir\School\School Software\SFSquareAcademy.Org\SFSAcademy\SFSAcademy\bin\roslyn\System.IO.FileSystem.dll
C:\Users\sudhir.kumar.jha\Desktop\Sudhir\School\School Software\SFSquareAcademy.Org\SFSAcademy\SFSAcademy\bin\roslyn\System.IO.FileSystem.Primitives.dll
C:\Users\sudhir.kumar.jha\Desktop\Sudhir\School\School Software\SFSquareAcademy.Org\SFSAcademy\SFSAcademy\bin\roslyn\System.Reflection.Metadata.dll
C:\Users\sudhir.kumar.jha\Desktop\Sudhir\School\School Software\SFSquareAcademy.Org\SFSAcademy\SFSAcademy\bin\roslyn\vbc.exe
C:\Users\sudhir.kumar.jha\Desktop\Sudhir\School\School Software\SFSquareAcademy.Org\SFSAcademy\SFSAcademy\bin\roslyn\vbc.exe.config
C:\Users\sudhir.kumar.jha\Desktop\Sudhir\School\School Software\SFSquareAcademy.Org\SFSAcademy\SFSAcademy\bin\roslyn\vbc.rsp
C:\Users\sudhir.kumar.jha\Desktop\Sudhir\School\School Software\SFSquareAcademy.Org\SFSAcademy\SFSAcademy\bin\roslyn\VBCSCompiler.exe
C:\Users\sudhir.kumar.jha\Desktop\Sudhir\School\School Software\SFSquareAcademy.Org\SFSAcademy\SFSAcademy\bin\roslyn\VBCSCompiler.exe.config
C:\Users\sudhir.kumar.jha\Desktop\Sudhir\School\School Software\SFSquareAcademy.Org\SFSAcademy\SFSAcademy\bin\SFSAcademy.dll.config
C:\Users\sudhir.kumar.jha\Desktop\Sudhir\School\School Software\SFSquareAcademy.Org\SFSAcademy\SFSAcademy\bin\SFSAcademy.dll
C:\Users\sudhir.kumar.jha\Desktop\Sudhir\School\School Software\SFSquareAcademy.Org\SFSAcademy\SFSAcademy\bin\SFSAcademy.pdb
C:\Users\sudhir.kumar.jha\Desktop\Sudhir\School\School Software\SFSquareAcademy.Org\SFSAcademy\SFSAcademy\bin\Antlr3.Runtime.dll
C:\Users\sudhir.kumar.jha\Desktop\Sudhir\School\School Software\SFSquareAcademy.Org\SFSAcademy\SFSAcademy\bin\Microsoft.AI.Agent.Intercept.dll
C:\Users\sudhir.kumar.jha\Desktop\Sudhir\School\School Software\SFSquareAcademy.Org\SFSAcademy\SFSAcademy\bin\Microsoft.AI.DependencyCollector.dll
C:\Users\sudhir.kumar.jha\Desktop\Sudhir\School\School Software\SFSquareAcademy.Org\SFSAcademy\SFSAcademy\bin\Microsoft.AI.PerfCounterCollector.dll
C:\Users\sudhir.kumar.jha\Desktop\Sudhir\School\School Software\SFSquareAcademy.Org\SFSAcademy\SFSAcademy\bin\Microsoft.AI.ServerTelemetryChannel.dll
C:\Users\sudhir.kumar.jha\Desktop\Sudhir\School\School Software\SFSquareAcademy.Org\SFSAcademy\SFSAcademy\bin\Microsoft.AI.Web.dll
C:\Users\sudhir.kumar.jha\Desktop\Sudhir\School\School Software\SFSquareAcademy.Org\SFSAcademy\SFSAcademy\bin\Microsoft.AI.WindowsServer.dll
C:\Users\sudhir.kumar.jha\Desktop\Sudhir\School\School Software\SFSquareAcademy.Org\SFSAcademy\SFSAcademy\bin\Microsoft.ApplicationInsights.dll
C:\Users\sudhir.kumar.jha\Desktop\Sudhir\School\School Software\SFSquareAcademy.Org\SFSAcademy\SFSAcademy\bin\Microsoft.CodeDom.Providers.DotNetCompilerPlatform.dll
C:\Users\sudhir.kumar.jha\Desktop\Sudhir\School\School Software\SFSquareAcademy.Org\SFSAcademy\SFSAcademy\bin\Microsoft.Web.Infrastructure.dll
C:\Users\sudhir.kumar.jha\Desktop\Sudhir\School\School Software\SFSquareAcademy.Org\SFSAcademy\SFSAcademy\bin\Newtonsoft.Json.dll
C:\Users\sudhir.kumar.jha\Desktop\Sudhir\School\School Software\SFSquareAcademy.Org\SFSAcademy\SFSAcademy\bin\System.Web.Helpers.dll
C:\Users\sudhir.kumar.jha\Desktop\Sudhir\School\School Software\SFSquareAcademy.Org\SFSAcademy\SFSAcademy\bin\System.Web.Mvc.dll
C:\Users\sudhir.kumar.jha\Desktop\Sudhir\School\School Software\SFSquareAcademy.Org\SFSAcademy\SFSAcademy\bin\System.Web.Optimization.dll
C:\Users\sudhir.kumar.jha\Desktop\Sudhir\School\School Software\SFSquareAcademy.Org\SFSAcademy\SFSAcademy\bin\System.Web.Razor.dll
C:\Users\sudhir.kumar.jha\Desktop\Sudhir\School\School Software\SFSquareAcademy.Org\SFSAcademy\SFSAcademy\bin\System.Web.WebPages.Deployment.dll
C:\Users\sudhir.kumar.jha\Desktop\Sudhir\School\School Software\SFSquareAcademy.Org\SFSAcademy\SFSAcademy\bin\System.Web.WebPages.dll
C:\Users\sudhir.kumar.jha\Desktop\Sudhir\School\School Software\SFSquareAcademy.Org\SFSAcademy\SFSAcademy\bin\System.Web.WebPages.Razor.dll
C:\Users\sudhir.kumar.jha\Desktop\Sudhir\School\School Software\SFSquareAcademy.Org\SFSAcademy\SFSAcademy\bin\WebGrease.dll
C:\Users\sudhir.kumar.jha\Desktop\Sudhir\School\School Software\SFSquareAcademy.Org\SFSAcademy\SFSAcademy\bin\Antlr3.Runtime.pdb
C:\Users\sudhir.kumar.jha\Desktop\Sudhir\School\School Software\SFSquareAcademy.Org\SFSAcademy\SFSAcademy\bin\Microsoft.AI.DependencyCollector.xml
C:\Users\sudhir.kumar.jha\Desktop\Sudhir\School\School Software\SFSquareAcademy.Org\SFSAcademy\SFSAcademy\bin\Microsoft.AI.ServerTelemetryChannel.xml
C:\Users\sudhir.kumar.jha\Desktop\Sudhir\School\School Software\SFSquareAcademy.Org\SFSAcademy\SFSAcademy\bin\Microsoft.AI.Web.xml
C:\Users\sudhir.kumar.jha\Desktop\Sudhir\School\School Software\SFSquareAcademy.Org\SFSAcademy\SFSAcademy\bin\Microsoft.AI.WindowsServer.xml
C:\Users\sudhir.kumar.jha\Desktop\Sudhir\School\School Software\SFSquareAcademy.Org\SFSAcademy\SFSAcademy\bin\Microsoft.ApplicationInsights.xml
C:\Users\sudhir.kumar.jha\Desktop\Sudhir\School\School Software\SFSquareAcademy.Org\SFSAcademy\SFSAcademy\bin\Microsoft.CodeDom.Providers.DotNetCompilerPlatform.xml
C:\Users\sudhir.kumar.jha\Desktop\Sudhir\School\School Software\SFSquareAcademy.Org\SFSAcademy\SFSAcademy\bin\Newtonsoft.Json.xml
C:\Users\sudhir.kumar.jha\Desktop\Sudhir\School\School Software\SFSquareAcademy.Org\SFSAcademy\SFSAcademy\bin\System.Web.Helpers.xml
C:\Users\sudhir.kumar.jha\Desktop\Sudhir\School\School Software\SFSquareAcademy.Org\SFSAcademy\SFSAcademy\bin\System.Web.Mvc.xml
C:\Users\sudhir.kumar.jha\Desktop\Sudhir\School\School Software\SFSquareAcademy.Org\SFSAcademy\SFSAcademy\bin\System.Web.Optimization.xml
C:\Users\sudhir.kumar.jha\Desktop\Sudhir\School\School Software\SFSquareAcademy.Org\SFSAcademy\SFSAcademy\bin\System.Web.Razor.xml
C:\Users\sudhir.kumar.jha\Desktop\Sudhir\School\School Software\SFSquareAcademy.Org\SFSAcademy\SFSAcademy\bin\System.Web.WebPages.xml
C:\Users\sudhir.kumar.jha\Desktop\Sudhir\School\School Software\SFSquareAcademy.Org\SFSAcademy\SFSAcademy\bin\System.Web.WebPages.Deployment.xml
C:\Users\sudhir.kumar.jha\Desktop\Sudhir\School\School Software\SFSquareAcademy.Org\SFSAcademy\SFSAcademy\bin\System.Web.WebPages.Razor.xml
C:\Users\sudhir.kumar.jha\Desktop\Sudhir\School\School Software\SFSquareAcademy.Org\SFSAcademy\SFSAcademy\obj\Debug\SFSAcademy.csprojResolveAssemblyReference.cache
C:\Users\sudhir.kumar.jha\Desktop\Sudhir\School\School Software\SFSquareAcademy.Org\SFSAcademy\SFSAcademy\obj\Debug\SFSAcademy.dll
C:\Users\sudhir.kumar.jha\Desktop\Sudhir\School\School Software\SFSquareAcademy.Org\SFSAcademy\SFSAcademy\obj\Debug\SFSAcademy.pdb
C:\Users\sudhi\OneDrive\Documents\Visual Studio 2015\Projects\SFSAcademy\SFSAcademy\bin\roslyn\Microsoft.DiaSymReader.Native.amd64.dll
C:\Users\sudhi\OneDrive\Documents\Visual Studio 2015\Projects\SFSAcademy\SFSAcademy\bin\roslyn\Microsoft.DiaSymReader.Native.x86.dll
C:\Users\sudhi\OneDrive\Documents\Visual Studio 2015\Projects\SFSAcademy\SFSAcademy\bin\roslyn\Microsoft.VisualBasic.Core.targets
C:\Users\sudhi\OneDrive\Documents\Visual Studio 2015\Projects\SFSAcademy\SFSAcademy\bin\roslyn\System.AppContext.dll
C:\Users\sudhi\OneDrive\Documents\Visual Studio 2015\Projects\SFSAcademy\SFSAcademy\bin\roslyn\System.Collections.Immutable.dll
C:\Users\sudhi\OneDrive\Documents\Visual Studio 2015\Projects\SFSAcademy\SFSAcademy\bin\roslyn\System.Diagnostics.StackTrace.dll
C:\Users\sudhi\OneDrive\Documents\Visual Studio 2015\Projects\SFSAcademy\SFSAcademy\bin\roslyn\System.IO.FileSystem.dll
C:\Users\sudhi\OneDrive\Documents\Visual Studio 2015\Projects\SFSAcademy\SFSAcademy\bin\roslyn\System.IO.FileSystem.Primitives.dll
C:\Users\sudhi\OneDrive\Documents\Visual Studio 2015\Projects\SFSAcademy\SFSAcademy\bin\roslyn\System.Reflection.Metadata.dll
C:\Users\sudhi\OneDrive\Documents\Visual Studio 2015\Projects\SFSAcademy\SFSAcademy\bin\roslyn\vbc.exe
C:\Users\sudhi\OneDrive\Documents\Visual Studio 2015\Projects\SFSAcademy\SFSAcademy\bin\roslyn\vbc.exe.config
C:\Users\sudhi\OneDrive\Documents\Visual Studio 2015\Projects\SFSAcademy\SFSAcademy\bin\roslyn\vbc.rsp
C:\Users\sudhi\OneDrive\Documents\Visual Studio 2015\Projects\SFSAcademy\SFSAcademy\bin\roslyn\VBCSCompiler.exe
C:\Users\sudhi\OneDrive\Documents\Visual Studio 2015\Projects\SFSAcademy\SFSAcademy\bin\roslyn\VBCSCompiler.exe.config
C:\Users\sudhi\OneDrive\Documents\Visual Studio 2015\Projects\SFSAcademy\SFSAcademy\bin\SFSAcademy.dll.config
C:\Users\sudhi\OneDrive\Documents\Visual Studio 2015\Projects\SFSAcademy\SFSAcademy\bin\SFSAcademy.dll
C:\Users\sudhi\OneDrive\Documents\Visual Studio 2015\Projects\SFSAcademy\SFSAcademy\bin\SFSAcademy.pdb
C:\Users\sudhi\OneDrive\Documents\Visual Studio 2015\Projects\SFSAcademy\SFSAcademy\bin\Antlr3.Runtime.dll
C:\Users\sudhi\OneDrive\Documents\Visual Studio 2015\Projects\SFSAcademy\SFSAcademy\bin\DynamicHeader.dll
C:\Users\sudhi\OneDrive\Documents\Visual Studio 2015\Projects\SFSAcademy\SFSAcademy\bin\EntityFramework.dll
C:\Users\sudhi\OneDrive\Documents\Visual Studio 2015\Projects\SFSAcademy\SFSAcademy\bin\EntityFramework.SqlServer.dll
C:\Users\sudhi\OneDrive\Documents\Visual Studio 2015\Projects\SFSAcademy\SFSAcademy\bin\Microsoft.AI.Agent.Intercept.dll
C:\Users\sudhi\OneDrive\Documents\Visual Studio 2015\Projects\SFSAcademy\SFSAcademy\bin\Microsoft.AI.DependencyCollector.dll
C:\Users\sudhi\OneDrive\Documents\Visual Studio 2015\Projects\SFSAcademy\SFSAcademy\bin\Microsoft.AI.PerfCounterCollector.dll
C:\Users\sudhi\OneDrive\Documents\Visual Studio 2015\Projects\SFSAcademy\SFSAcademy\bin\Microsoft.AI.ServerTelemetryChannel.dll
C:\Users\sudhi\OneDrive\Documents\Visual Studio 2015\Projects\SFSAcademy\SFSAcademy\bin\Microsoft.AI.Web.dll
C:\Users\sudhi\OneDrive\Documents\Visual Studio 2015\Projects\SFSAcademy\SFSAcademy\bin\Microsoft.AI.WindowsServer.dll
C:\Users\sudhi\OneDrive\Documents\Visual Studio 2015\Projects\SFSAcademy\SFSAcademy\bin\Microsoft.ApplicationInsights.dll
C:\Users\sudhi\OneDrive\Documents\Visual Studio 2015\Projects\SFSAcademy\SFSAcademy\bin\Microsoft.CodeDom.Providers.DotNetCompilerPlatform.dll
C:\Users\sudhi\OneDrive\Documents\Visual Studio 2015\Projects\SFSAcademy\SFSAcademy\bin\Microsoft.Web.Infrastructure.dll
C:\Users\sudhi\OneDrive\Documents\Visual Studio 2015\Projects\SFSAcademy\SFSAcademy\bin\Newtonsoft.Json.dll
C:\Users\sudhi\OneDrive\Documents\Visual Studio 2015\Projects\SFSAcademy\SFSAcademy\bin\System.Net.Http.Formatting.dll
C:\Users\sudhi\OneDrive\Documents\Visual Studio 2015\Projects\SFSAcademy\SFSAcademy\bin\System.Web.Helpers.dll
C:\Users\sudhi\OneDrive\Documents\Visual Studio 2015\Projects\SFSAcademy\SFSAcademy\bin\System.Web.Http.dll
C:\Users\sudhi\OneDrive\Documents\Visual Studio 2015\Projects\SFSAcademy\SFSAcademy\bin\System.Web.Http.WebHost.dll
C:\Users\sudhi\OneDrive\Documents\Visual Studio 2015\Projects\SFSAcademy\SFSAcademy\bin\System.Web.Mvc.dll
C:\Users\sudhi\OneDrive\Documents\Visual Studio 2015\Projects\SFSAcademy\SFSAcademy\bin\System.Web.Optimization.dll
C:\Users\sudhi\OneDrive\Documents\Visual Studio 2015\Projects\SFSAcademy\SFSAcademy\bin\System.Web.Razor.dll
C:\Users\sudhi\OneDrive\Documents\Visual Studio 2015\Projects\SFSAcademy\SFSAcademy\bin\System.Web.WebPages.Deployment.dll
C:\Users\sudhi\OneDrive\Documents\Visual Studio 2015\Projects\SFSAcademy\SFSAcademy\bin\System.Web.WebPages.dll
C:\Users\sudhi\OneDrive\Documents\Visual Studio 2015\Projects\SFSAcademy\SFSAcademy\bin\System.Web.WebPages.Razor.dll
C:\Users\sudhi\OneDrive\Documents\Visual Studio 2015\Projects\SFSAcademy\SFSAcademy\bin\WebGrease.dll
C:\Users\sudhi\OneDrive\Documents\Visual Studio 2015\Projects\SFSAcademy\SFSAcademy\bin\Antlr3.Runtime.pdb
C:\Users\sudhi\OneDrive\Documents\Visual Studio 2015\Projects\SFSAcademy\SFSAcademy\bin\DynamicHeader.xml
C:\Users\sudhi\OneDrive\Documents\Visual Studio 2015\Projects\SFSAcademy\SFSAcademy\bin\EntityFramework.xml
C:\Users\sudhi\OneDrive\Documents\Visual Studio 2015\Projects\SFSAcademy\SFSAcademy\bin\EntityFramework.SqlServer.xml
C:\Users\sudhi\OneDrive\Documents\Visual Studio 2015\Projects\SFSAcademy\SFSAcademy\bin\Microsoft.AI.DependencyCollector.xml
C:\Users\sudhi\OneDrive\Documents\Visual Studio 2015\Projects\SFSAcademy\SFSAcademy\bin\Microsoft.AI.ServerTelemetryChannel.xml
C:\Users\sudhi\OneDrive\Documents\Visual Studio 2015\Projects\SFSAcademy\SFSAcademy\bin\Microsoft.AI.Web.xml
C:\Users\sudhi\OneDrive\Documents\Visual Studio 2015\Projects\SFSAcademy\SFSAcademy\bin\Microsoft.AI.WindowsServer.xml
C:\Users\sudhi\OneDrive\Documents\Visual Studio 2015\Projects\SFSAcademy\SFSAcademy\bin\Microsoft.ApplicationInsights.xml
C:\Users\sudhi\OneDrive\Documents\Visual Studio 2015\Projects\SFSAcademy\SFSAcademy\bin\Microsoft.CodeDom.Providers.DotNetCompilerPlatform.xml
C:\Users\sudhi\OneDrive\Documents\Visual Studio 2015\Projects\SFSAcademy\SFSAcademy\bin\Newtonsoft.Json.xml
C:\Users\sudhi\OneDrive\Documents\Visual Studio 2015\Projects\SFSAcademy\SFSAcademy\bin\System.Net.Http.Formatting.xml
C:\Users\sudhi\OneDrive\Documents\Visual Studio 2015\Projects\SFSAcademy\SFSAcademy\bin\System.Web.Helpers.xml
C:\Users\sudhi\OneDrive\Documents\Visual Studio 2015\Projects\SFSAcademy\SFSAcademy\bin\System.Web.Http.xml
C:\Users\sudhi\OneDrive\Documents\Visual Studio 2015\Projects\SFSAcademy\SFSAcademy\bin\System.Web.Http.WebHost.xml
C:\Users\sudhi\OneDrive\Documents\Visual Studio 2015\Projects\SFSAcademy\SFSAcademy\bin\System.Web.Mvc.xml
C:\Users\sudhi\OneDrive\Documents\Visual Studio 2015\Projects\SFSAcademy\SFSAcademy\bin\System.Web.Optimization.xml
C:\Users\sudhi\OneDrive\Documents\Visual Studio 2015\Projects\SFSAcademy\SFSAcademy\bin\System.Web.Razor.xml
C:\Users\sudhi\OneDrive\Documents\Visual Studio 2015\Projects\SFSAcademy\SFSAcademy\bin\System.Web.WebPages.xml
C:\Users\sudhi\OneDrive\Documents\Visual Studio 2015\Projects\SFSAcademy\SFSAcademy\bin\System.Web.WebPages.Deployment.xml
C:\Users\sudhi\OneDrive\Documents\Visual Studio 2015\Projects\SFSAcademy\SFSAcademy\bin\System.Web.WebPages.Razor.xml
C:\Users\sudhi\OneDrive\Documents\Visual Studio 2015\Projects\SFSAcademy\SFSAcademy\obj\Debug\SFSAcademy.csprojResolveAssemblyReference.cache
C:\Users\sudhi\OneDrive\Documents\Visual Studio 2015\Projects\SFSAcademy\SFSAcademy\obj\Debug\SFSAcademy.dll
C:\Users\sudhi\OneDrive\Documents\Visual Studio 2015\Projects\SFSAcademy\SFSAcademy\obj\Debug\SFSAcademy.pdb
C:\Users\sudhir.kumar.jha\Documents\Visual Studio 2015\Projects\SFSAcademy\SFSAcademy\bin\PagedList.dll
C:\Users\sudhir.kumar.jha\Documents\Visual Studio 2015\Projects\SFSAcademy\SFSAcademy\bin\PagedList.Mvc.dll
C:\Users\sudhir.kumar.jha\Documents\Visual Studio 2015\Projects\SFSAcademy\SFSAcademy\bin\PagedList.xml
C:\Users\sudhir.kumar.jha\Documents\Visual Studio 2015\Projects\SFSAcademy\SFSAcademy\bin\PagedList.Mvc.xml
C:\Users\sudhi\OneDrive\Documents\Visual Studio 2015\Projects\SFSAcademy\SFSAcademy\bin\PagedList.dll
C:\Users\sudhi\OneDrive\Documents\Visual Studio 2015\Projects\SFSAcademy\SFSAcademy\bin\PagedList.Mvc.dll
C:\Users\sudhi\OneDrive\Documents\Visual Studio 2015\Projects\SFSAcademy\SFSAcademy\bin\PagedList.xml
C:\Users\sudhi\OneDrive\Documents\Visual Studio 2015\Projects\SFSAcademy\SFSAcademy\bin\PagedList.Mvc.xml
C:\Users\sudhir.kumar.jha\Documents\Visual Studio 2015\Projects\SFSAcademy\SFSAcademy\bin\itextsharp.dll
C:\Users\sudhir.kumar.jha\Documents\Visual Studio 2015\Projects\SFSAcademy\SFSAcademy\bin\itextsharp.xml
C:\Users\sudhi\Desktop\Sudhir\School\School Spoftware\sfsquareacademy.org\SFSAcademy\SFSAcademy\bin\itextsharp.dll
C:\Users\sudhi\Desktop\Sudhir\School\School Spoftware\sfsquareacademy.org\SFSAcademy\SFSAcademy\bin\PagedList.dll
C:\Users\sudhi\Desktop\Sudhir\School\School Spoftware\sfsquareacademy.org\SFSAcademy\SFSAcademy\bin\PagedList.Mvc.dll
C:\Users\sudhi\Desktop\Sudhir\School\School Spoftware\sfsquareacademy.org\SFSAcademy\SFSAcademy\bin\itextsharp.xml
C:\Users\sudhi\Desktop\Sudhir\School\School Spoftware\sfsquareacademy.org\SFSAcademy\SFSAcademy\bin\PagedList.xml
C:\Users\sudhi\Desktop\Sudhir\School\School Spoftware\sfsquareacademy.org\SFSAcademy\SFSAcademy\bin\PagedList.Mvc.xml
C:\Users\sudhi\Documents\Visual Studio 2015\Projects\SFSAcademy\SFSAcademy\bin\ApplicationInsights.config
C:\Users\sudhi\Documents\Visual Studio 2015\Projects\SFSAcademy\SFSAcademy\bin\roslyn\csc.exe
C:\Users\sudhi\Documents\Visual Studio 2015\Projects\SFSAcademy\SFSAcademy\bin\roslyn\csc.exe.config
C:\Users\sudhi\Documents\Visual Studio 2015\Projects\SFSAcademy\SFSAcademy\bin\roslyn\csc.rsp
C:\Users\sudhi\Documents\Visual Studio 2015\Projects\SFSAcademy\SFSAcademy\bin\roslyn\csi.exe
C:\Users\sudhi\Documents\Visual Studio 2015\Projects\SFSAcademy\SFSAcademy\bin\roslyn\csi.rsp
C:\Users\sudhi\Documents\Visual Studio 2015\Projects\SFSAcademy\SFSAcademy\bin\roslyn\Microsoft.Build.Tasks.CodeAnalysis.dll
C:\Users\sudhi\Documents\Visual Studio 2015\Projects\SFSAcademy\SFSAcademy\bin\roslyn\Microsoft.CodeAnalysis.CSharp.dll
C:\Users\sudhi\Documents\Visual Studio 2015\Projects\SFSAcademy\SFSAcademy\bin\roslyn\Microsoft.CodeAnalysis.CSharp.Scripting.dll
C:\Users\sudhi\Documents\Visual Studio 2015\Projects\SFSAcademy\SFSAcademy\bin\roslyn\Microsoft.CodeAnalysis.dll
C:\Users\sudhi\Documents\Visual Studio 2015\Projects\SFSAcademy\SFSAcademy\bin\roslyn\Microsoft.CodeAnalysis.Scripting.dll
C:\Users\sudhi\Documents\Visual Studio 2015\Projects\SFSAcademy\SFSAcademy\bin\roslyn\Microsoft.CodeAnalysis.VisualBasic.dll
C:\Users\sudhi\Documents\Visual Studio 2015\Projects\SFSAcademy\SFSAcademy\bin\roslyn\Microsoft.CSharp.Core.targets
C:\Users\sudhi\Documents\Visual Studio 2015\Projects\SFSAcademy\SFSAcademy\bin\roslyn\Microsoft.DiaSymReader.Native.amd64.dll
C:\Users\sudhi\Documents\Visual Studio 2015\Projects\SFSAcademy\SFSAcademy\bin\roslyn\Microsoft.DiaSymReader.Native.x86.dll
C:\Users\sudhi\Documents\Visual Studio 2015\Projects\SFSAcademy\SFSAcademy\bin\roslyn\Microsoft.VisualBasic.Core.targets
C:\Users\sudhi\Documents\Visual Studio 2015\Projects\SFSAcademy\SFSAcademy\bin\roslyn\System.AppContext.dll
C:\Users\sudhi\Documents\Visual Studio 2015\Projects\SFSAcademy\SFSAcademy\bin\roslyn\System.Collections.Immutable.dll
C:\Users\sudhi\Documents\Visual Studio 2015\Projects\SFSAcademy\SFSAcademy\bin\roslyn\System.Diagnostics.StackTrace.dll
C:\Users\sudhi\Documents\Visual Studio 2015\Projects\SFSAcademy\SFSAcademy\bin\roslyn\System.IO.FileSystem.dll
C:\Users\sudhi\Documents\Visual Studio 2015\Projects\SFSAcademy\SFSAcademy\bin\roslyn\System.IO.FileSystem.Primitives.dll
C:\Users\sudhi\Documents\Visual Studio 2015\Projects\SFSAcademy\SFSAcademy\bin\roslyn\System.Reflection.Metadata.dll
C:\Users\sudhi\Documents\Visual Studio 2015\Projects\SFSAcademy\SFSAcademy\bin\roslyn\vbc.exe
C:\Users\sudhi\Documents\Visual Studio 2015\Projects\SFSAcademy\SFSAcademy\bin\roslyn\vbc.exe.config
C:\Users\sudhi\Documents\Visual Studio 2015\Projects\SFSAcademy\SFSAcademy\bin\roslyn\vbc.rsp
C:\Users\sudhi\Documents\Visual Studio 2015\Projects\SFSAcademy\SFSAcademy\bin\roslyn\VBCSCompiler.exe
C:\Users\sudhi\Documents\Visual Studio 2015\Projects\SFSAcademy\SFSAcademy\bin\roslyn\VBCSCompiler.exe.config
C:\Users\sudhi\Documents\Visual Studio 2015\Projects\SFSAcademy\SFSAcademy\bin\SFSAcademy.dll.config
C:\Users\sudhi\Documents\Visual Studio 2015\Projects\SFSAcademy\SFSAcademy\bin\SFSAcademy.dll
C:\Users\sudhi\Documents\Visual Studio 2015\Projects\SFSAcademy\SFSAcademy\bin\SFSAcademy.pdb
C:\Users\sudhi\Documents\Visual Studio 2015\Projects\SFSAcademy\SFSAcademy\bin\Antlr3.Runtime.dll
C:\Users\sudhi\Documents\Visual Studio 2015\Projects\SFSAcademy\SFSAcademy\bin\DynamicHeader.dll
C:\Users\sudhi\Documents\Visual Studio 2015\Projects\SFSAcademy\SFSAcademy\bin\EntityFramework.dll
C:\Users\sudhi\Documents\Visual Studio 2015\Projects\SFSAcademy\SFSAcademy\bin\EntityFramework.SqlServer.dll
C:\Users\sudhi\Documents\Visual Studio 2015\Projects\SFSAcademy\SFSAcademy\bin\itextsharp.dll
C:\Users\sudhi\Documents\Visual Studio 2015\Projects\SFSAcademy\SFSAcademy\bin\Microsoft.AI.Agent.Intercept.dll
C:\Users\sudhi\Documents\Visual Studio 2015\Projects\SFSAcademy\SFSAcademy\bin\Microsoft.AI.DependencyCollector.dll
C:\Users\sudhi\Documents\Visual Studio 2015\Projects\SFSAcademy\SFSAcademy\bin\Microsoft.AI.PerfCounterCollector.dll
